title Account management - Choose accepted users

User->>System: openManagementMode()

User->System: ChooseUsers()

activate System

System->Network: GetUsers()

activate Network

Network-->System: listUsers()

deactivate Network

System-->User: listUsers() 

deactivate System

User->System: acceptedUsers(listUsers)
activate System

System->Network: acceptedUsers(listUsers)

activate Network

Network->Network: udpateAcceptedUsers(user,listUsers)

Network-->System: acceptedUsersUpdate(user)

deactivate Network

System-->User: acceptedUsersUpdate(user)

deactivate System
